Year_UTC,Month_UTC,Station_ID,Date_cc,Day_UTC.x,Latitude.x,Longitude.x,TA,DIC,Depth,CTDTEMP_ITS90,Salinity_PSS78,pHin,pHout,RowNumber,Cruise,Ship,Date,Day_UTC.y,Region,Line,Station,MaxDepth,Latitude.y,Longitude.y,TowBegin,TowEnd,Euphausia_pacifica_adult_Abundance,Euphausia_pacifica_calyptopis_Abundance,Euphausia_pacifica_calyptopis_C1_Abundance,Euphausia_pacifica_calyptopis_C2_Abundance,Euphausia_pacifica_calyptopis_C3_Abundance,Euphausia_pacifica_damaged_Abundance,Euphausia_pacifica_furcilia_Abundance,Euphausia_pacifica_furcilia_F1_Abundance,Euphausia_pacifica_furcilia_F2_Abundance,Euphausia_pacifica_furcilia_F3_Abundance,Euphausia_pacifica_furcilia_F4_Abundance,Euphausia_pacifica_furcilia_F5_Abundance,Euphausia_pacifica_furcilia_F6_Abundance,Euphausia_pacifica_furcilia_F7_Abundance,Euphausia_pacifica_juvenile_Abundance,Euphausia_pacifica_larvae_Abundance,Euphausia_pacifica_metanauplius_Abundance,Thysanoessa_spinifera_adult_Abundance,Thysanoessa_spinifera_calyptopis_Abundance,Thysanoessa_spinifera_calyptopis_C1_Abundance,Thysanoessa_spinifera_calyptopis_C2_Abundance,Thysanoessa_spinifera_calyptopis_C3_Abundance,Thysanoessa_spinifera_damaged_Abundance,Thysanoessa_spinifera_furcilia_Abundance,Thysanoessa_spinifera_furcilia_F1_Abundance,Thysanoessa_spinifera_furcilia_F2_Abundance,Thysanoessa_spinifera_furcilia_F3_Abundance,Thysanoessa_spinifera_furcilia_F4_Abundance,Thysanoessa_spinifera_furcilia_F5_Abundance,Thysanoessa_spinifera_furcilia_F6_Abundance,Thysanoessa_spinifera_juvenile_Abundance,Thysanoessa_spinifera_larvae_Abundance,Thysanoessa_spinifera_metanauplius_Abundance,Nyctiphanes_simplex_adult_Abundance,Nyctiphanes_simplex_calyptopis_Abundance,Nyctiphanes_simplex_calyptopis_C1_Abundance,Nyctiphanes_simplex_calyptopis_C2_Abundance,Nyctiphanes_simplex_calyptopis_C3_Abundance,Nyctiphanes_simplex_damaged_Abundance,Nyctiphanes_simplex_furcilia_Abundance,Nyctiphanes_simplex_furcilia_F1_Abundance,Nyctiphanes_simplex_furcilia_F2_Abundance,Nyctiphanes_simplex_furcilia_F3_Abundance,Nyctiphanes_simplex_furcilia_F4_Abundance,Nyctiphanes_simplex_furcilia_F5_Abundance,Nyctiphanes_simplex_furcilia_F6_Abundance,Nyctiphanes_simplex_juvenile_Abundance,Nyctiphanes_simplex_larvae_Abundance,Nyctiphanes_simplex_metanauplius_Abundance,Euphausia_eximia_adult_Abundance,Euphausia_eximia_calyptopis_Abundance,Euphausia_eximia_calyptopis_C2_Abundance,Euphausia_eximia_calyptopis_C3_Abundance,Euphausia_eximia_damaged_Abundance,Euphausia_eximia_furcilia_Abundance,Euphausia_eximia_furcilia_F1_Abundance,Euphausia_eximia_furcilia_F2_Abundance,Euphausia_eximia_furcilia_F3_Abundance,Euphausia_eximia_furcilia_F4_Abundance,Euphausia_eximia_furcilia_F5_Abundance,Euphausia_eximia_furcilia_F6_Abundance,Euphausia_eximia_juvenile_Abundance,Euphausia_eximia_larvae_Abundance,Euphausia_gibboides_adult_Abundance,Euphausia_gibboides_calyptopis_Abundance,Euphausia_gibboides_calyptopis_C1_Abundance,Euphausia_gibboides_calyptopis_C2_Abundance,Euphausia_gibboides_calyptopis_C3_Abundance,Euphausia_gibboides_damaged_Abundance,Euphausia_gibboides_furcilia_Abundance,Euphausia_gibboides_furcilia_F1_Abundance,Euphausia_gibboides_furcilia_F2_Abundance,Euphausia_gibboides_furcilia_F3_Abundance,Euphausia_gibboides_furcilia_F4_Abundance,Euphausia_gibboides_furcilia_F5_Abundance,Euphausia_gibboides_furcilia_F6_Abundance,Euphausia_gibboides_juvenile_Abundance,Euphausia_gibboides_larvae_Abundance,Euphausia_recurva_adult_Abundance,Euphausia_recurva_calyptopis_Abundance,Euphausia_recurva_calyptopis_C1_Abundance,Euphausia_recurva_calyptopis_C2_Abundance,Euphausia_recurva_calyptopis_C3_Abundance,Euphausia_recurva_damaged_Abundance,Euphausia_recurva_furcilia_Abundance,Euphausia_recurva_furcilia_F1_Abundance,Euphausia_recurva_furcilia_F2_Abundance,Euphausia_recurva_furcilia_F3_Abundance,Euphausia_recurva_furcilia_F4_Abundance,Euphausia_recurva_furcilia_F5_Abundance,Euphausia_recurva_furcilia_F6_Abundance,Euphausia_recurva_juvenile_Abundance,Euphausia_recurva_metanauplius_Abundance,Stylocheiron_affine_adult_Abundance,Stylocheiron_affine_calyptopis_Abundance,Stylocheiron_affine_furcilia_Abundance,Stylocheiron_affine_juvenile_Abundance,Euphausia_hemigibba_adult_Abundance,Euphausia_hemigibba_calyptopis_Abundance,Euphausia_hemigibba_furcilia_Abundance,Euphausia_hemigibba_juvenile_Abundance,Nematoscelis_difficilis_adult_Abundance,Nematoscelis_difficilis_calyptopis_Abundance,Nematoscelis_difficilis_calyptopis_C1_Abundance,Nematoscelis_difficilis_calyptopis_C2_Abundance,Nematoscelis_difficilis_calyptopis_C3_Abundance,Nematoscelis_difficilis_damaged_Abundance,Nematoscelis_difficilis_furcilia_Abundance,Nematoscelis_difficilis_furcilia_F1_Abundance,Nematoscelis_difficilis_furcilia_F2_Abundance,Nematoscelis_difficilis_furcilia_F3_Abundance,Nematoscelis_difficilis_juvenile_Abundance,Nematoscelis_difficilis_larvae_Abundance,Nematoscelis_difficilis_metanauplius_Abundance,Thysanoessa_gregaria_adult_Abundance,Thysanoessa_gregaria_calyptopis_Abundance,Thysanoessa_gregaria_calyptopis_C1_Abundance,Thysanoessa_gregaria_calyptopis_C2_Abundance,Thysanoessa_gregaria_calyptopis_C3_Abundance,Thysanoessa_gregaria_damaged_Abundance,Thysanoessa_gregaria_furcilia_Abundance,Thysanoessa_gregaria_furcilia_F1_Abundance,Thysanoessa_gregaria_furcilia_F2_Abundance,Thysanoessa_gregaria_furcilia_F3_Abundance,Thysanoessa_gregaria_furcilia_F4_Abundance,Thysanoessa_gregaria_furcilia_F5_Abundance,Thysanoessa_gregaria_furcilia_F6_Abundance,Thysanoessa_gregaria_juvenile_Abundance,Thysanoessa_gregaria_larvae_Abundance
1984,1,090.0 100.0,1984-01-09,9,31.0846,-122.662,2234.6499999999996,1980.65,11,NA,33.338499999999996,8.119609036402775,8.119609036402775,4751,CALCOFI 8401,NEW HORIZON,1984-01-08,8,SC,90,100,195,31.083,-122.65,1984-01-08T18:10:00Z,1984-01-08T18:31:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.365,0,11.895,0,0,0,0,0,0,0,1.365,0,0,0,1.365,7.02,0,27.105,0,0,0,23.4,0,0,40.755,29.25,11.7,11.7,0,2.925,0,0,5.85,0,0,0,5.655,0,1.365,1.365,0,0,0,0,0,0,0,4.29,0,0,0,0,0,1.365,0,0,0,0,0,0,0,0,5.85,0,0,0,0,0
1984,1,093.3 090.0,1984-01-09,9,30.8464,-121.5896,2251.3,1987.9,9,NA,33.551,8.120271522867835,8.120271522867835,4759,CALCOFI 8401,NEW HORIZON,1984-01-09,9,SC,93.3,90,191,30.85,-121.583,1984-01-09T06:15:00Z,1984-01-09T06:36:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.382,0,6.685,0,0,0,0,0,0,0.382,0,0,0,0,0,2.483,0,2.865,0,0,0,0,0,0,6.494,0.955,2.101,0,0,0,0,0,25.976,0,124.723,38.773,5.539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.382,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,2,090.0 090.0,1984-02-21,21,31.4179,-121.99,2237.1,1985.6,10,NA,33.302,8.13522466183701,8.13522466183701,4899,CALCOFI 8402,NEW HORIZON,1984-02-20,20,SC,90,90,205,31.417,-122,1984-02-20T22:56:00Z,1984-02-20T23:18:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.765,0,0,15.375,11.48,19.065,0,7.585,7.585,0,0,0,11.48,11.48,0,2.87,0,0,2.05,2.05,0,0,1.025,0,0,0,3.895,3.895,0,0,0,0,0,0.41,0,0,2.05,0,0,0,0,1.025,0,0,0,0,0,0,0,0,0
1984,2,093.3 090.0,1984-02-26,26,30.8464,-121.5896,2240.8,1989.3,12,NA,33.4345,8.12839125748289,8.12839125748289,4908,CALCOFI 8402,NEW HORIZON,1984-02-26,26,SC,93.3,90,218,30.817,-121.583,1984-02-26T12:35:00Z,1984-02-26T12:56:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.284,16.568,0,0,4.142,4.142,0,0,0.436,0,0,0,2.18,0,2.18,2.18,0,2.18,4.36,0,0,0,0,0,0,0,0,2.18,0,0,0.436,0,0,0,0,0,0,0,0,0,4.36,4.142,2.18,0,0,0,0,0
1984,6,090.0 100.0,1984-06-23,23,31.0846,-122.662,2233.6,1999.4,10,NA,33.3395,8.099821876684615,8.099821876684615,5103,CALCOFI 8406,NEW HORIZON,1984-06-23,23,SC,90,100,213,31.083,-122.65,1984-06-23T08:15:00Z,1984-06-23T08:36:00Z,16.827,0,0,0,0,168.909,0,0,0,0,16.827,0,0,0,67.521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26,0,0,0,4.26,0,0,4.26,12.567,0,0,0,0,4.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26,0,4.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.827,16.827,0,0,0,33.654,67.521,122.475,0,0,0,0,0,0,0,0,0,16.827,50.694,33.654,0,0,0,8.52,0
1985,2,090.0 070.0,1985-02-25,25.333333333333332,32.0846,-120.6387,2223.4,1990.9,10,NA,33.362,8.10826126730225,8.10826126730225,5238,CALCOFI 8502,MCARTHUR,1985-02-24,24,SC,90,70,209,32.083,-120.65,1985-02-24T21:05:00Z,1985-02-24T21:26:00Z,3.342,30.077,0,0,0,0,26.735,0,0,0,0,0,0,0,20.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.026,3.342,0,0,0,0,0,0,0,0,0,0,0,0,0,6.684,6.684,0,0,0,0,3.342,0,0,0,0,0,0,0,0,3.342,0,0,0,3.342,0,0,3.342,0,50.129,0,0,0,0,53.471,0,0,0,6.684,0,0,0,0,0,0,0,0,26.735,0,0,0,0,0,0,0,0
1985,5,090.0 070.0,1985-05-06,6.333333333333333,32.0846,-120.6387,2217.9,1997.2,11,NA,33.278,8.108840412763863,8.108840412763863,5324,CALCOFI 8505,DAVID STARR JORDAN,1985-05-06,6,SC,90,70,208,32.083,-120.633,1985-05-06T11:10:00Z,1985-05-06T11:31:00Z,0,78.433,0,0,0,0,135.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.13,0,0,0,0,0,64.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,1,090.0 070.0,1988-01-24,24,32.0846,-120.6387,2232.366666666667,2003.5,16,NA,33.383,8.110992772759136,8.110992772759136,5560,CALCOFI 8801,DAVID STARR JORDAN,1988-01-24,24,SC,90,70,216,32.083,-120.65,1988-01-24T05:27:00Z,1988-01-24T05:48:00Z,0,0,0,0,0,0,5.033,0,0,0,0,0,0,0,25.164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.033,0,0,0,0,0,125.82,0,0,0,0,0,0,5.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.887,0,7.548,0,0,0,0,0,0,0,0,0,0,0,0,5.033,0,5.033,0,5.033,5.033,0,0,0,0,10.066,60.394,0,0,0,0,161.05,0,0,0,15.098,0,0,15.098,5.033,0,0,0,0,60.394,0,0,0,0,0,0,10.066,0
1988,5,090.0 070.0,1988-05-04,4,32.0846,-120.6387,2220.633333333333,1996.5333333333333,11,NA,33.30233333333333,8.087050063089027,8.087050063089027,5610,CALCOFI 8805,DAVID STARR JORDAN,1988-05-03,3,SC,90,70,215,32.083,-120.633,1988-05-03T22:28:00Z,1988-05-03T22:49:00Z,0,0,0,0,0,0,4.274,0,0,0,0,0,0,0,34.194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.274,0,0,0,0,0,0,12.823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.274,0,0,0,0,0,4.274,0,0,0,4.274,17.097,0,0,0,0,4.274,0,0,0,21.371,0,0,4.274,0,0,0,0,0,8.548,0,0,0,0,0,0,25.645,0
1989,1,090.0 070.0,1989-01-25,25.333333333333332,32.0846,-120.6387,2230.8,2004.3,10,NA,33.39833333333333,8.11244342056245,8.11244342056245,5652,CALCOFI 8901,DAVID STARR JORDAN,1989-01-24,24,SC,90,70,219,32.083,-120.633,1989-01-24T22:00:00Z,1989-01-24T22:22:00Z,14.204,0,0,0,0,0,23.674,0,0,0,0,0,0,0,7.102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.367,0,0,0,0,0,14.204,0,0,0,0,0,0,9.47,0,0,0,0,0,0,0,0,0,7.102,9.47,0,0,0,0,16.572,0,0,0,7.102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,4,090.0 070.0,1989-04-21,21.333333333333332,32.0846,-120.6387,2222.4,1995.6666666666667,10,NA,33.284,8.08862807378971,8.08862807378971,5699,CALCOFI 8904,DAVID STARR JORDAN,1989-04-21,21,SC,90,70,209,32.083,-120.633,1989-04-21T05:58:00Z,1989-04-21T06:19:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.775,0,0,0,0,0,0,0,0,0,1.925,0,0,0,26.948,0,0,3.85,0,0,0,0,0,7.7,0,0,0,0,0,0,17.324,0
1990,3,090.0 070.0,1990-03-09,9.333333333333334,32.0846,-120.6387,2229,2007.6666666666667,10,NA,33.539,8.096861019852707,8.096861019852707,5792,CALCOFI 9003,DAVID STARR JORDAN,1990-03-09,9,SC,90,70,225,32.083,-120.633,1990-03-09T17:05:00Z,1990-03-09T17:26:00Z,0,0,0,0,0,0,15.75,0,0,0,0,0,0,0,118.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.025,0,0,0,0,5.85,0,0,0,0,0,0,0,0,2.025,0,0,0,0,0,31.5,0,0,0,0,0,0,5.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.75,0,0,0,724.725,0,0,2.025,0,0,0,0,0,23.625,0,0,0,0,0,0,15.75,0
1990,3,090.0 090.0,1990-03-09,9.333333333333334,31.4179,-121.99,2225.0666666666666,2002.3,10,NA,33.404,8.10317906602101,8.10317906602101,5790,CALCOFI 9003,DAVID STARR JORDAN,1990-03-08,8,SC,90,90,225,31.417,-121.983,1990-03-08T20:44:00Z,1990-03-08T21:05:00Z,0,0,0,0,0,0,70.65,0,0,0,0,0,0,0,31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.825,0,0,0,0,0,0,0,0,11.7,7.875,0,0,0,0,31.5,0,0,0,0,0,0,7.875,0,0,0,0,0,7.875,0,0,0,11.7,94.275,0,0,0,0,204.3,0,0,0,416.475,0,0,31.5,0,0,0,0,0,78.525,0,0,0,0,0,0,86.4,0
1990,4,090.0 070.0,1990-04-22,22.333333333333332,32.0846,-120.6387,2219,1996.2,10,NA,33.302,8.09352545034103,8.09352545034103,5858,CALCOFI 9004,DAVID STARR JORDAN,1990-04-22,22,SC,90,70,204,32.083,-120.633,1990-04-22T01:13:00Z,1990-04-22T01:34:00Z,1.632,0,0,0,0,0,16.932,0,0,0,0,0,0,0,37.332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.284,0,0,0,0,0,0,0,0,0,0,0,0,1.632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.816,0,0,0,0,0,1.632,0,0,0,0,0,0,0.816,0,2.448,0.816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.816,0,0,0,0,0,81.396,27.132,0,0,0,0,3.468,0,0,0,54.264,0,0,13.668,0,0,0,0,0,23.664,0,0,0,0,0,0,27.132,0
1990,4,090.0 090.0,1990-04-21,21.333333333333332,31.4179,-121.99,2229.6,2000.2,10,NA,33.464,8.085033975345889,8.085033975345889,5854,CALCOFI 9004,DAVID STARR JORDAN,1990-04-21,21,SC,90,90,221,31.417,-121.983,1990-04-21T11:32:00Z,1990-04-21T11:53:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.442,0,0,0,0,0,1.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.63,0,1.547,5.083,0,0,0,0,0,0,0,0,0,0,23.205,0,0,0,1.547,0,0,1.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,4,090.0 120.0,1990-04-21,21.333333333333332,30.4179,-123.9989,2239.8,2022.2333333333333,10,NA,33.648,8.037030168413526,8.037030168413526,5849,CALCOFI 9004,DAVID STARR JORDAN,1990-04-20,20,SC,90,120,212,30.417,-124,1990-04-20T17:00:00Z,1990-04-20T17:21:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.692,0,0,0,0,1.484,0,0,0,0,0,0,0,0,1.484,0,0,0,0,0,7.208,0,0,0,0,0,0,0,0,2.968,0,0,1.484,0,0,0,1.06,0,0,0,0,0,0,0,0,0,0,0.424,0,0,1.06,0,0,0,0,0,0,0,0,0,0,0,0,0.424,0
1991,3,090.0 090.0,1991-03-02,2.3333333333333335,31.4179,-121.99,2237.4666666666667,2001.9666666666667,10,NA,33.594,8.0899465554957,8.0899465554957,5947,CALCOFI 9103,DAVID STARR JORDAN,1991-03-02,2,SC,90,90,216,31.417,-121.983,1991-03-02T22:26:00Z,1991-03-02T22:47:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.864,5.832,0,0,0,0,1.944,0,0,0,0,0,0,0,0,6.696,11.448,0,0,0,0,26.784,0,0,0,0,0,0,1.944,0,7.776,0,1.944,3.888,3.888,1.944,9.504,1.944,0,0,0,0,0,0,9.504,0,0,0,0,0,0,1.728,0,0,0,0,0,28.512,0,0,0,0,0,0,0,0
