Station_ID,Month_UTC,Year_UTC,Abundance,pH_min,pH_max,pH_mean,pH_median,pH_var,pH_range,depth_at_pH_min,depth_at_pH_max,OmegaCA_min,OmegaCA_max,OmegaCA_mean,OmegaCA_median,OmegaCA_var,OmegaCA_range,depth_at_OmegaCA_min,depth_at_OmegaCA_max
080.0 051.0,1,2015,6685.71,7.9832503655264,8.07150388479407,8.018747537244531,8.010117949328826,0.0017195030394367595,0.08825351926767055,60,2,3.01213768414132,3.87652581941022,3.353403257802165,3.26247476382856,0.16564907567784656,0.8643881352689,60,2
080.0 051.0,1,2016,400,7.9973654765885,8.01850083268682,8.007471514430136,8.00654823401509,1.1231515439431202e-4,0.021135356098320734,30,4,3.22519795144581,3.38258065588794,3.2951549137846734,3.27768613402027,0.006421197614222635,0.1573827044421301,30,4
080.0 051.0,1,2017,5311.54,7.84916792294146,8.03295541536993,7.95773684709188,7.974412025028065,0.006640767277481273,0.18378749242847015,64,2,2.13277026539844,3.36404642920099,2.8321858125395476,2.91596327777938,0.2949878441823591,1.23127616380255,64,2
080.0 051.0,1,2021,0,7.97142463149687,7.97142463149687,7.97142463149687,7.97142463149687,NA,0,2,2,2.86569136891822,2.86569136891822,2.86569136891822,2.86569136891822,NA,0,2,2
080.0 051.0,2,2019,991.41,8.0035519996207,8.0035519996207,8.0035519996207,8.0035519996207,NA,0,2,2,3.22842659655527,3.22842659655527,3.22842659655527,3.22842659655527,NA,0,2,2
080.0 051.0,4,2014,6964.29,7.70721657980257,7.93125767188763,7.788126882598985,7.7570166393528694,0.010683065314865731,0.22404109208506018,50,2,1.50607965935917,2.54548218323717,1.8639406506376477,1.702100379977125,0.2318747873232876,1.039402523878,50,2
080.0 051.0,4,2015,1809.23,7.7584407388608,7.9582988936179,7.82103197942471,7.78369414261007,0.008780261059419793,0.19985815475709945,61,2,1.66566452031751,2.64502364722553,1.9650327825863925,1.774721481401265,0.21303862626353523,0.9793591269080202,61,2
080.0 051.0,4,2016,4344.67,7.83439108471401,7.93233329283668,7.8912912126737105,7.899220236572075,0.0017744240522927959,0.09794220812266996,60,3,2.11385163781079,2.70214138254867,2.44083332486548,2.47367013955123,0.06290949867688815,0.5882897447378803,60,3
080.0 051.0,4,2017,2129.48,7.70068779572024,7.81303768932726,7.7370208730888095,7.71717900365387,0.002637000609415825,0.11234989360701952,60.3,2.2,1.48800520946453,1.98014591580306,1.64076420848405,1.547452854334305,0.05216214772150615,0.49214070633853013,60.3,2.2
080.0 051.0,4,2018,4751.51,7.91207869926061,7.91207869926061,7.91207869926061,7.91207869926061,NA,0,2,2,2.42715489749536,2.42715489749536,2.42715489749536,2.42715489749536,NA,0,2,2
080.0 051.0,4,2019,2188.39,7.84531836795874,7.84531836795874,7.84531836795874,7.84531836795874,NA,0,2.9,2.9,2.14165396017755,2.14165396017755,2.14165396017755,2.14165396017755,NA,0,2.9,2.9
080.0 051.0,5,2021,5142.86,8.20290467262465,8.20290467262465,8.20290467262465,8.20290467262465,NA,0,3,3,4.36505617508628,4.36505617508628,4.36505617508628,4.36505617508628,NA,0,3,3
080.0 051.0,6,2018,32.68,8.08559039525128,8.08559039525128,8.08559039525128,8.08559039525128,NA,0,2,2,4.19683586543916,4.19683586543916,4.19683586543916,4.19683586543916,NA,0,2,2
080.0 051.0,7,2014,6341.18,7.79235991020112,8.07928532729719,7.968729439434496,8.001636260119835,0.015903791062520763,0.28692541709607067,65,2,1.84259506607592,4.43987879767972,3.1417846464088623,3.142332360939905,1.1759854463419182,2.5972837316037998,65,2
080.0 051.0,7,2015,13000,7.82119865343169,8.09593969969442,7.95721097963432,7.98497130472276,0.014783684053358608,0.2747410462627293,60,2,1.96975760462594,4.24936704982936,2.953179763226196,3.00690992368904,0.9168592504299867,2.2796094452034197,60,2
080.0 051.0,7,2019,2705.7,7.99340201215312,7.99340201215312,7.99340201215312,7.99340201215312,NA,0,2,2,3.15137777538603,3.15137777538603,3.15137777538603,3.15137777538603,NA,0,2,2
080.0 051.0,7,2020,1245.09,7.92823566787464,7.92823566787464,7.92823566787464,7.92823566787464,NA,0,1,1,2.67980112179773,2.67980112179773,2.67980112179773,2.67980112179773,NA,0,1,1
080.0 051.0,8,2017,3351.99,7.7900120333254,8.03504277648899,7.869673622089615,7.826819839272035,0.013138926090801945,0.2450307431635892,50,2,1.83894105339269,3.68710306999318,2.394417910759925,2.025813759826915,0.7712488414689505,1.8481620166004902,50,2
080.0 051.0,10,2020,1037.98,8.06731891189056,8.06731891189056,8.06731891189056,8.06731891189056,NA,0,1,1,4.02764735298453,4.02764735298453,4.02764735298453,4.02764735298453,NA,0,1,1
080.0 051.0,11,2014,8130,7.96053048224531,8.02646295254808,7.9937351421656455,7.993973566934596,0.0013153518279510011,0.06593247030277016,51,2,2.77461160885405,3.5956622390653,3.1882433141226025,3.19134970428553,0.20185271043475064,0.8210506302112499,64,2
080.0 051.0,11,2015,1440,7.91934586036478,8.29498392230025,8.040655838569887,8.0043241236245,0.022859579643465043,0.37563806193547045,60,50,2.57728799440012,5.84286000202391,3.61547756342114,3.23385705922011,1.7789065770363963,3.2655720076237897,60,50
080.0 051.0,11,2016,2936.07,7.8441045101341,8.01969243808044,7.908583586587725,7.88526869906818,0.006078354710475284,0.17558792794634037,61,2,2.1246599043789,3.41895724413756,2.569582407033913,2.3673562398095953,0.34385587857874983,1.2942973397586601,61,2
080.0 051.0,11,2017,1742.29,7.66324817427511,8.01597306189239,7.81889103645468,7.79817145482561,0.021781003358742817,0.3527248876172804,50,2,1.43257362393133,3.30724045991745,2.1454751284753626,1.921043215026335,0.6684353198755243,1.87466683598612,50,2
080.0 051.0,11,2019,1063.22,8.06027894845666,8.06027894845666,8.06027894845666,8.06027894845666,NA,0,2,2,3.93642508669991,3.93642508669991,3.93642508669991,3.93642508669991,NA,0,2,2
080.0 055.0,1,2009,2356.7,7.6793375835156,8.08300282243498,7.8515027782772995,7.82183535357931,0.03239438119382012,0.40366523891937955,171,1,1.38211962400553,3.64317302164442,2.25882776988449,2.0050092169440052,1.0308454888327883,2.2610533976388902,171,1
080.0 055.0,1,2011,1504.12,7.62207787686899,8.14739101601307,7.844500514597442,7.83746738462528,0.04089916215493711,0.5253131391440808,170,2,1.21208642926373,4.07572640970305,2.241620916773242,2.03914503063755,1.2618100551212024,2.86363998043932,170,2
080.0 055.0,1,2013,502.6,7.64060801011468,8.0697652839592,7.892176274744515,7.92021466001089,0.03152077451763656,0.4291572738445195,171,2,1.24896713074002,3.48966213962011,2.434388998255435,2.4409955567783097,0.8966467067239318,2.24069500888009,171,2
080.0 055.0,1,2015,3174.42,7.72727382517314,8.07662062131015,7.952492564061468,8.03762988960961,0.022710649668589416,0.34934679613701025,170,3,1.53130648366129,3.93953176932203,2.930906039903414,3.44072145173529,1.113001334491866,2.4082252856607402,170,3
080.0 055.0,1,2016,2478,7.7635533209642,8.10166883821181,7.9707953415387856,8.031445258038906,0.018126367510405396,0.33811551724760935,170,2,1.61362260912006,3.9266769667419,2.973692239448802,3.38207793548575,0.8859297055718484,2.31305435762184,170,2
080.0 055.0,1,2017,4825.68,7.69003902065925,8.03122203989185,7.890047998696414,7.93730233986513,0.024114133733988578,0.3411830192325995,170,30,1.41512258682894,3.30589160506249,2.46645048918129,2.62421801918161,0.7758472682474715,1.8907690182335497,170,30
080.0 055.0,1,2021,49.71,7.67846574523091,7.98164826908464,7.892571871844032,7.95508673653029,0.02085244252467525,0.3031825238537298,100,3,1.43309411586387,2.94435862885362,2.4812662667559477,2.77380616115315,0.5056451232243047,1.5112645129897502,100,3
080.0 055.0,2,2012,3661.07,7.67776218720164,8.08692614995753,7.89384194406982,7.87885418262995,0.033817752758038985,0.40916396275588873,170,1,1.35274479485759,3.5961347532305,2.456226518221394,2.2326173281198,1.0603172960961686,2.24338995837291,170,1
080.0 055.0,2,2019,1502.86,7.82242839090817,8.04339601723298,7.946765717767134,7.97447274516025,0.012782432496127465,0.2209676263248106,99,3,1.97123824312073,3.52924688428792,2.8314819175763466,2.99396062532039,0.626647229340539,1.5580086411671898,99,3
080.0 055.0,3,2009,697.19,7.64939220194325,8.06038264753671,7.8727244576188715,7.86586265338685,0.03391082918903552,0.410990445593459,169,3,1.28411074186998,3.41977886066119,2.350368185738088,2.14405438324469,0.980747401026286,2.1356681187912097,169,3
080.0 055.0,4,2011,5235.69,7.61503765968239,7.9218054630190204,7.771010732888084,7.76574683427806,0.020481339984835797,0.3067678033366308,170,2,1.18522982814081,2.48059916212271,1.81229195901149,1.71173596602765,0.3682743203278518,1.2953693339819001,170,2
080.0 055.0,4,2013,1792.68,7.63793838797178,8.00868225433597,7.86762902921071,7.91466644641403,0.025035374659273246,0.3707438663641893,170,2,1.23987572313946,3.043645253248,2.28800523888839,2.454562166303875,0.6231081566166781,1.8037695301085401,170,2
080.0 055.0,4,2014,3687.8,7.69437927221327,7.95600844673003,7.835548044406348,7.87405410756334,0.01109549740219427,0.2616291745167594,171,2,1.41411099423572,2.7740038585387,2.085304281450506,2.22402746632122,0.29937088599268746,1.3598928643029802,171,2
080.0 055.0,4,2015,1161.7,7.71055021325853,8.05504027369062,7.93750177233607,7.9967624254864,0.02155964869527046,0.34449006043208996,170,2,1.42217320550401,3.46474817939424,2.687200799111128,2.978976687933735,0.8102059421030654,2.04257497389023,170,2
080.0 055.0,4,2016,1680,7.66045131180304,7.98047831117315,7.78960959044322,7.7587543693983445,0.02198739615270599,0.3200269993701097,171,30,1.32272969256794,2.85783698536152,1.9212901203439925,1.752296901723255,0.4897156629889343,1.5351072927935803,171,30
080.0 055.0,4,2017,6589.93,7.66932352522998,8.23763595574174,7.897982147922394,7.84946501444565,0.05370012841538142,0.5683124305117593,170.7,2.3,1.31605447233542,5.01203936266269,2.61518307598558,2.11821439329953,2.274840392897791,3.69598489032727,170.7,2.3
080.0 055.0,4,2018,4395.34,7.81647921550139,8.05633798582046,7.9649605112152395,7.993512421769555,0.010751597380034438,0.23985877031906888,100,3,1.88094720627933,3.36521204209808,2.7803176278410024,2.9375556314933,0.4037637749906445,1.4842648358187498,100,3
080.0 055.0,4,2019,347.58,7.75589199934478,8.06217898776529,7.922700120487874,7.97920297835137,0.02419398363617578,0.30628698842050905,100.8,14.8,1.66661233139382,3.56270509264904,2.674774602576046,2.93088072770106,0.911044096040176,1.8960927612552199,100.8,14.8
080.0 055.0,5,2021,1359.66,7.95626851960364,8.06242192789144,8.009345223747541,8.009345223747541,0.005634273045558273,0.10615340828780084,31,3,2.35751537879395,3.1094857917131,2.733500585253525,2.733500585253525,0.2827297509528985,0.75197041291915,31,3
080.0 055.0,6,2018,8577.38,7.97298694715003,8.02233741224647,8.0055969980344,8.0214666347067,7.977511273918391e-4,0.04935046509644003,30,15,2.91531641929074,3.22423589145971,3.1209694863494732,3.22335614829797,0.031720081480005484,0.30891947216896964,30,15
080.0 055.0,7,2009,5067.27,7.67186901528656,8.02374815512269,7.800225793717134,7.76301204289599,0.019486357599082325,0.3518791398361296,171,2,1.35832433731698,3.35550396860382,2.001207337905426,1.71614273590692,0.6485565216368845,1.99717963128684,171,2
080.0 055.0,7,2012,5347.03,7.6435879217519,8.15674954899003,7.853231591899474,7.76922155481399,0.048987487647814465,0.5131616272381301,170,2,1.27195067572464,4.4037945890843,2.41171876981722,1.7309566211767,1.8460175677977693,3.13184391335966,170,2
080.0 055.0,7,2013,6538,7.67197558990102,7.97048291886257,7.80403452347288,7.784850067841795,0.013375734442604568,0.2985073289615494,170,1,1.35255484397378,2.89898958150548,1.97434575208704,1.83108043866372,0.35586475782468474,1.5464347375317,170,1
080.0 055.0,7,2014,10073.8,7.6791843380344,8.03856140628487,7.874858374431758,7.91030184092459,0.02726374798186921,0.35937706825047044,170,2,1.4003325445346,4.11549822280298,2.5519767188969222,2.42051830307991,1.3179463348912457,2.71516567826838,170,2
080.0 055.0,7,2015,5772.38,7.65230334889618,8.07285352886272,7.871958707052391,7.873086084164591,0.0322807999426385,0.420550179966539,170,15,1.32444022688785,4.16879105970691,2.571744197744102,2.27434654213712,1.495185475597198,2.8443508328190603,170,2
080.0 055.0,7,2019,1875.4,7.9784079040728,8.13724504154377,8.070174298634107,8.09486995028575,0.0067647154678673535,0.15883713747096895,30,2,2.98380897168991,4.36669032214659,3.7706973886197197,3.96159287202266,0.505421021547954,1.3828813504566795,30,2
080.0 055.0,7,2020,4067.74,7.67690152716468,8.09642949492711,7.883739868446727,7.88081422584756,0.04355530399261246,0.41952796776242973,170,1,1.37944284292041,4.14089915639778,2.634321303061555,2.508471606464015,1.8451184577057236,2.76145631347737,170,1
080.0 055.0,8,2011,2065.89,7.67350196548464,8.05115979592626,7.825595522658945,7.796044533573835,0.024510182456852214,0.3776578304416205,169,2,1.35281976807019,3.51991568749984,2.1203689873842233,1.826718769690785,0.7831966230729572,2.1670959194296495,169,2
080.0 055.0,8,2017,4666.41,7.66129063800713,8.09285671292397,7.896511897469008,7.89864132517826,0.029892712689864626,0.43156607491683996,100,3,1.35607120190769,4.06111123386144,2.672143607127192,2.4909964758461,1.2363898609586257,2.70504003195375,100,3
080.0 055.0,10,2011,0,7.66415503224868,8.0871087498127,7.937635545729441,8.01986056690345,0.033159222196687294,0.42295371756401945,170,20,1.32135728588424,4.03147481066324,2.968149099508577,3.394731907986185,1.492204161765736,2.710117524779,170,20
080.0 055.0,10,2020,5.33,7.85332782375545,8.10300583348669,8.014440115867226,8.050713403113381,0.012180325591670996,0.249678009731241,101,15,2.02138296136966,4.36081015151875,3.539200386342125,3.887304216240045,1.0808580568486184,2.3394271901490904,101,15
080.0 055.0,11,2013,10419.57,7.69745772584055,8.08758232347809,7.9190030043179105,7.946801721724585,0.02668290841062798,0.3901245976375396,169,2,1.43004740915987,3.91115638970984,2.704494225981265,2.747842487854345,1.1218356159126668,2.48110898054997,169,2
080.0 055.0,11,2014,3200,7.73583504564045,8.07147613714058,7.947410739033827,7.995009019790684,0.020101211178467058,0.33564109150013,170,2,1.54205728802677,4.08472876346168,2.99450901321006,3.17975782213004,1.2444625323854825,2.5426714754349096,170,2
080.0 055.0,11,2015,5066.25,7.7033833518679,8.22025726606005,7.968151135972281,8.034255622993228,0.039372624316293396,0.5168739141921508,170,52,1.46515868694655,4.77422456957712,3.178904341607452,3.60050294457103,1.7599024093155073,3.30906588263057,170,52
080.0 055.0,11,2016,4078.85,7.68957453524524,8.03397934542311,7.826606191485226,7.80530879430759,0.017780840372190347,0.3444048101778696,170,2,1.42324299260053,3.50948645908723,2.139592025016078,1.89763328636158,0.6852289070316021,2.0862434664866996,170,2
080.0 055.0,11,2017,6902.81,7.6824791143505,8.06216867115505,7.88803852846633,7.900026922696744,0.02760056703695054,0.37968955680454997,170,16,1.40155370812416,3.80934762346558,2.6175867820490364,2.581690025076365,1.2004687665192855,2.40779391534142,170,3
080.0 055.0,11,2019,3400.81,7.7708432993406,8.0512042896697409,7.943578326728122,7.976132858951075,0.015187021093247224,0.2803609903291413,100,1,1.74280918351985,3.75400713350637,2.915180694228675,3.08195322994424,0.7602223702406885,2.01119794998652,100,1
080.0 060.0,1,2015,737.23,7.7369039164238,8.07191678053214,7.935537974844542,7.95914241629771,0.02064577552611319,0.3350128641083403,170,2,1.51597920030662,3.79151024745986,2.719298711424896,2.67877383571443,0.9952541936211428,2.27553104715324,170,2
080.0 060.0,1,2016,5350,7.76107764722911,8.07331328669166,7.959215191083918,8.05815433102859,0.02176793671892708,0.31223563946254984,170,30,1.62531454410145,3.64486126967737,2.905389491013522,3.56479108840822,0.9669023850216436,2.01954672557592,170,30
080.0 060.0,1,2017,1181.19,7.69738755478514,8.07404201884257,7.939819772399893,8.04389953446588,0.029683536211451672,0.37665446405743097,170,2,1.41845456171947,3.59514651515851,2.766991476817284,3.38263993405457,1.0583988308012562,2.1766919534390397,170,2
080.0 060.0,1,2021,100.94,8.00404678501769,8.00404678501769,8.00404678501769,8.00404678501769,NA,0,4,4,3.09110694166175,3.09110694166175,3.09110694166175,3.09110694166175,NA,0,4,4
080.0 060.0,2,2018,788.54,8.06867366906959,8.06867366906959,8.06867366906959,8.06867366906959,NA,0,2,2,3.72175873269437,3.72175873269437,3.72175873269437,3.72175873269437,NA,0,2,2
080.0 060.0,2,2019,1229.76,8.03913009609545,8.03913009609545,8.03913009609545,8.03913009609545,NA,0,2,2,3.46319967178105,3.46319967178105,3.46319967178105,3.46319967178105,NA,0,2,2
080.0 060.0,4,2014,1610.25,7.65388303145382,8.06976556177856,7.88822153541414,7.93263300573413,0.03736520337777984,0.41588253032473954,170,2,1.29622335936028,3.69835428518419,2.5282741927800103,2.56290235996871,1.2408253459670457,2.40213092582391,170,2
080.0 060.0,4,2015,492.41,7.72434474071467,8.07188201519458,7.941023380899266,8.05715600350034,0.028312098875780605,0.3475372744799099,170,2,1.48021079802474,3.69108627863731,2.770244229487502,3.42613630401008,1.0947905250971686,2.21087548061257,170,2
080.0 060.0,4,2017,2036.15,7.65687654524937,8.05646597128267,7.914153707720351,7.979915543746239,0.025484050563205397,0.39958942603329994,170,2.3,1.30180914268172,3.48712367100548,2.5969490614218134,2.91302005207499,0.8104205997422949,2.18531452832376,170,2.3
080.0 060.0,4,2018,5328.89,8.06581178354331,8.06581178354331,8.06581178354331,8.06581178354331,NA,0,2.2,2.2,3.50432855861353,3.50432855861353,3.50432855861353,3.50432855861353,NA,0,2.2,2.2
080.0 060.0,4,2019,0,8.04317762657988,8.04317762657988,8.04317762657988,8.04317762657988,NA,0,1.6,1.6,3.40277058158113,3.40277058158113,3.40277058158113,3.40277058158113,NA,0,1.6,1.6
080.0 060.0,5,2021,6760.38,8.11705667727628,8.11705667727628,8.11705667727628,8.11705667727628,NA,0,4,4,3.41818539865018,3.41818539865018,3.41818539865018,3.41818539865018,NA,0,4,4
080.0 060.0,7,2014,2885.98,7.68975574836756,8.06367617641387,7.886223427404046,7.91494573450376,0.030255466708392718,0.37392042804630954,170,26,1.36703440585755,4.08762104878012,2.665266559690648,2.37757216814197,1.6990457489551916,2.72058664292257,170,2
080.0 060.0,7,2015,5033.6,7.6955803106642104,8.08037469785716,7.896344252415146,7.91622878502339,0.027799113439640283,0.3847943871929491,170,30,1.40011581524648,4.05878065886937,2.67680085941798,2.52305722409196,1.4741835628471456,2.65866484362289,170,2
080.0 060.0,7,2019,2777.44,8.0565231773187,8.0565231773187,8.0565231773187,8.0565231773187,NA,0,2,2,3.85007715437809,3.85007715437809,3.85007715437809,3.85007715437809,NA,0,2,2
080.0 060.0,7,2020,1147.23,8.06023176363807,8.06023176363807,8.06023176363807,8.06023176363807,NA,0,2,2,3.89805077029464,3.89805077029464,3.89805077029464,3.89805077029464,NA,0,2,2
080.0 060.0,10,2020,584.8,8.05656199334314,8.05656199334314,8.05656199334314,8.05656199334314,NA,0,3,3,4.12218203584682,4.12218203584682,4.12218203584682,4.12218203584682,NA,0,3,3
080.0 060.0,11,2014,3500,7.69093860459987,8.07540165538111,7.925431808696174,7.96792874908203,0.027786618191432542,0.38446305078124077,170,2,1.40089468477729,4.0811381448168,2.8275732430033917,2.77683073680025,1.4682244881784638,2.6802434600395095,170,2
080.0 060.0,11,2015,8753.68,7.7645612242945,7.98201851333788,7.901756667787804,7.94210231111855,0.007494058636800757,0.2174572890433799,170,30,1.62760444642659,3.33738043252505,2.615107465215212,2.79766335637377,0.5064907445483143,1.70977598609846,170,30
080.0 060.0,11,2016,10404.74,7.73713430326729,8.03824006409995,7.870227225277286,7.85016044638359,0.017092470666595614,0.3011057608326606,170,3,1.5469859861771,3.52665208939543,2.368730185353138,2.12900123722412,0.7423055035134921,1.97966610321833,170,3
080.0 060.0,11,2017,6506.62,7.6502129299023,8.05734340485171,7.9124767659343265,8.04182701768722,0.03608539534049521,0.4071304749494109,171,30,1.30510103626277,3.86114017429496,2.786431457880206,3.28269292972289,1.4355683904624086,2.5560391380321903,171,30
080.0 060.0,11,2019,2343.75,8.04358883250409,8.04358883250409,8.04358883250409,8.04358883250409,NA,0,2,2,3.8101704915408,3.8101704915408,3.8101704915408,3.8101704915408,NA,0,2,2
080.0 070.0,1,2015,836,7.71137820619736,8.07503019301049,7.939468831875042,8.04704734516507,0.02971860539412701,0.36365198681312894,170,30,1.43991621742637,3.84953535172482,2.84494099286219,3.36816547270069,1.3325172622296948,2.40961913429845,170,2
080.0 070.0,1,2016,4826,7.96246640490855,8.07029565381365,8.038563129179078,8.060745228997055,0.0026014516356982695,0.10782924890509982,94,26,2.72653077851639,3.72702047334198,3.4363568436964873,3.6459380614637897,0.22539874499024462,1.00048969482559,94,26
080.0 070.0,1,2017,2067.57,7.81029664036626,8.08807800477514,7.956312832225338,7.97290686754022,0.016764286806790665,0.27778136440888,100,2,1.86572850066845,3.68172208427719,2.75513187999995,2.79677670774483,0.7738554477358507,1.8159935836087397,170,2
080.0 070.0,1,2021,930.4,8.02842503668302,8.02842503668302,8.02842503668302,8.02842503668302,NA,0,2,2,3.18631638565742,3.18631638565742,3.18631638565742,3.18631638565742,NA,0,2,2
080.0 070.0,2,2018,2433.34,7.7657928074599,8.06675536870085,7.957282505686446,8.04050561889104,0.018867969649393124,0.3009625612409499,170,30,1.63109119397651,3.65513427794131,2.891812651453522,3.43980916718647,0.9155862317078152,2.0240430839648,170,30
080.0 070.0,2,2019,2325.62,8.04270469994539,8.04270469994539,8.04270469994539,8.04270469994539,NA,0,2,2,3.41462050004249,3.41462050004249,3.41462050004249,3.41462050004249,NA,0,2,2
080.0 070.0,4,2014,1210,7.71442411380396,8.08239439349232,7.929597091663612,8.00324930505432,0.0303929457235209,0.36797027968836016,170,30,1.43921092690068,3.78738253383708,2.746866346076668,3.03356654750055,1.2574110226904942,2.3481716069363996,170,30
080.0 070.0,4,2015,1512,7.72280181122092,8.05583687178214,7.9438777950495,8.05090009218145,0.024202166693980752,0.3330350605612189,168,30,1.49100410995957,3.72419137064303,2.908528682170862,3.65571918166157,1.202442927263605,2.2331872606834597,168,3
080.0 070.0,4,2017,812.62,7.70602633602225,8.10274508780509,7.967332466382416,8.04732965622688,0.026874125407828776,0.39671875178284033,169.4,50.2,1.4395157971852,3.83556121138878,2.945687353358128,3.48818374134108,1.0609877500741658,2.39604541420358,169.4,50.2
080.0 070.0,4,2018,4468.1,8.08422403381557,8.08422403381557,8.08422403381557,8.08422403381557,NA,0,3,3,3.76921225409138,3.76921225409138,3.76921225409138,3.76921225409138,NA,0,3,3
080.0 070.0,4,2019,527.43,8.04529466249192,8.04529466249192,8.04529466249192,8.04529466249192,NA,0,2.5,2.5,3.54581549928126,3.54581549928126,3.54581549928126,3.54581549928126,NA,0,2.5,2.5
080.0 070.0,5,2021,697.82,8.14039645857358,8.14039645857358,8.14039645857358,8.14039645857358,NA,0,3,3,3.61572337251684,3.61572337251684,3.61572337251684,3.61572337251684,NA,0,3,3
080.0 070.0,6,2018,707.64,8.03648875776387,8.03648875776387,8.03648875776387,8.03648875776387,NA,0,2,2,3.57673202489001,3.57673202489001,3.57673202489001,3.57673202489001,NA,0,2,2
080.0 070.0,7,2014,921.14,7.67562081150424,8.04646930396093,7.910850190101781,7.97108876197224,0.02518249127206921,0.37084849245668927,170,30,1.3300067987449,3.87335852876302,2.70060852816072,2.81418473032716,1.2076150075734642,2.54335173001812,170,3
