32NM19840208,RV NEW HORIZON,1984-02-20,1984,2,20,00:00:00,090.0 100.0,31.0846,-122.6620,10,16.680,2,33.703,2,1994.5,2,2251.6,2,4898,CALCOFI 8402,NEW HORIZON,SC,90,100,212,31.1,-122.667,1984-02-20T16:50:00Z,1984-02-20T17:11:00Z,0,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.424,0,0,2.544,5.3,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.844,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.424,0,0,0,0,0,2.544,0.424,0,0.424,2.968,0.424,0,0,0,0,0,0.424,1.484,1.06,0,0,0.424,0,0,0,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,100.0
32NM19840208,RV NEW HORIZON,1984-02-20,1984,2,20,00:00:00,090.0 100.0,31.0846,-122.6620,10,NaN,2,NA,2,NaN,2,NaN,2,4898,CALCOFI 8402,NEW HORIZON,SC,90,100,212,31.1,-122.667,1984-02-20T16:50:00Z,1984-02-20T17:11:00Z,0,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.424,0,0,2.544,5.3,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.844,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.424,0,0,0,0,0,2.544,0.424,0,0.424,2.968,0.424,0,0,0,0,0,0.424,1.484,1.06,0,0,0.424,0,0,0,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,100.0
32NM19840208,RV NEW HORIZON,1984-02-20,1984,2,20,00:00:00,090.0 100.0,31.0846,-122.6620,10,NaN,2,33.707,2,1995.0,2,2256.0,2,4898,CALCOFI 8402,NEW HORIZON,SC,90,100,212,31.1,-122.667,1984-02-20T16:50:00Z,1984-02-20T17:11:00Z,0,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.424,0,0,2.544,5.3,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.844,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.424,0,0,0,0,0,2.544,0.424,0,0.424,2.968,0.424,0,0,0,0,0,0.424,1.484,1.06,0,0,0.424,0,0,0,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,100.0
32NM19840208,RV NEW HORIZON,1984-02-20,1984,2,20,00:00:00,090.0 100.0,31.0846,-122.6620,10,NaN,2,NA,2,1995.2,2,2252.7,2,4898,CALCOFI 8402,NEW HORIZON,SC,90,100,212,31.1,-122.667,1984-02-20T16:50:00Z,1984-02-20T17:11:00Z,0,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.424,0,0,2.544,5.3,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.844,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.424,0,0,0,0,0,2.544,0.424,0,0.424,2.968,0.424,0,0,0,0,0,0.424,1.484,1.06,0,0,0.424,0,0,0,0.424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,100.0
32NM19840208,RV NEW HORIZON,1984-02-21,1984,2,21,00:00:00,090.0 070.0,32.0846,-120.6387,12,14.210,2,33.392,2,1996.2,2,NaN,2,4900,CALCOFI 8402,NEW HORIZON,SC,90,70,215,32.083,-120.633,1984-02-21T12:05:00Z,1984-02-21T12:26:00Z,0,0,0,0,0,0,0,0,0,0,0,0,3.87,0,0,0,0,0,0,0,3.87,0,0,0,0,0,0,0,0,15.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.21,31.82,15.91,31.82,15.91,15.91,27.52,0,0,4.73,0,0,0,0,0,0,0,15.91,0,0,0,15.91,3.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.82,47.73,23.865,0,63.21,0,0,308.74,0,0,0,0,0,0,0,0,0,0,0,0,3.87,0,0,0,0,0,0,0,0,0,0,0,3.87,0,0,0,0,0,0,0,0,3.87,0,0,0,0,0,0,0,0,0,0,0,3.01,15.91,31.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0,0,0,0,15.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
32NM19840208,RV NEW HORIZON,1984-02-21,1984,2,21,00:00:00,090.0 070.0,32.0846,-120.6387,12,NaN,2,33.391,2,1994.6,2,NaN,2,4900,CALCOFI 8402,NEW HORIZON,SC,90,70,215,32.083,-120.633,1984-02-21T12:05:00Z,1984-02-21T12:26:00Z,0,0,0,0,0,0,0,0,0,0,0,0,3.87,0,0,0,0,0,0,0,3.87,0,0,0,0,0,0,0,0,15.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.21,31.82,15.91,31.82,15.91,15.91,27.52,0,0,4.73,0,0,0,0,0,0,0,15.91,0,0,0,15.91,3.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.82,47.73,23.865,0,63.21,0,0,308.74,0,0,0,0,0,0,0,0,0,0,0,0,3.87,0,0,0,0,0,0,0,0,0,0,0,3.87,0,0,0,0,0,0,0,0,3.87,0,0,0,0,0,0,0,0,0,0,0,3.01,15.91,31.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0,0,0,0,15.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
32NM19840208,RV NEW HORIZON,1984-02-26,1984,2,26,00:00:00,093.3 090.0,30.8464,-121.5896,12,15.550,2,33.435,2,1989.5,2,2241.7,2,4908,CALCOFI 8402,NEW HORIZON,SC,93.3,90,218,30.817,-121.583,1984-02-26T12:35:00Z,1984-02-26T12:56:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,4.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.284,16.568,0,0,4.142,4.142,0,0,0.436,0,0,0,0,0,0,0,0,0,0,0,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,0,0,0.436,0,0,0,0,0,0,0,0,0,2.18,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,0,2.18,2.18,1.09,0,4.142,0,0,0,0,0,0,0,0,0,0,0,2.18,0.436,0,0,0.872,0,0,0,0,0,0,0,0,0,0,0,0,0,4.36,4.142,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436,0,0,0,0,093.3,090.0
32NM19840208,RV NEW HORIZON,1984-02-26,1984,2,26,00:00:00,093.3 090.0,30.8464,-121.5896,12,NaN,2,33.434,2,1989.1,2,2239.9,2,4908,CALCOFI 8402,NEW HORIZON,SC,93.3,90,218,30.817,-121.583,1984-02-26T12:35:00Z,1984-02-26T12:56:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,4.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.284,16.568,0,0,4.142,4.142,0,0,0.436,0,0,0,0,0,0,0,0,0,0,0,1.09,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,0,0,0.436,0,0,0,0,0,0,0,0,0,2.18,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,0,2.18,2.18,1.09,0,4.142,0,0,0,0,0,0,0,0,0,0,0,2.18,0.436,0,0,0.872,0,0,0,0,0,0,0,0,0,0,0,0,0,4.36,4.142,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436,0,0,0,0,093.3,090.0
32NM19840409,RV NEW HORIZON,1984-04-12,1984,4,12,00:00:00,090.0 070.0,32.0846,-120.6387,11,14.560,2,33.506,2,2001.0,2,NaN,2,4943,CALCOFI 8404,NEW HORIZON,SC,90,70,168,32.083,-120.65,1984-04-12T12:15:00Z,1984-04-12T12:36:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.344,0,0,0,0,0,0,2.52,3.864,0,0,0,0,0,14.784,0,0,1.344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.744,97.104,0,0,20.496,0,0,3.36,0,0,0,0,0,0,0,0,0,0,0,0,0.672,0,0,0,10.248,0,0,1.344,2.52,0,1.344,0,0,1.344,0,0,0,0,0,0,0,5.376,0,0,1.344,0,0,0,0,0,0,0,0,0,0,5.04,5.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.672,0,0,0,0,0,0,0,0,0,0,0,0,0.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
32NM19840409,RV NEW HORIZON,1984-04-12,1984,4,12,00:00:00,090.0 070.0,32.0846,-120.6387,11,NaN,2,33.504,2,1999.9,2,NaN,2,4943,CALCOFI 8404,NEW HORIZON,SC,90,70,168,32.083,-120.65,1984-04-12T12:15:00Z,1984-04-12T12:36:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.344,0,0,0,0,0,0,2.52,3.864,0,0,0,0,0,14.784,0,0,1.344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.744,97.104,0,0,20.496,0,0,3.36,0,0,0,0,0,0,0,0,0,0,0,0,0.672,0,0,0,10.248,0,0,1.344,2.52,0,1.344,0,0,1.344,0,0,0,0,0,0,0,5.376,0,0,1.344,0,0,0,0,0,0,0,0,0,0,5.04,5.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.672,0,0,0,0,0,0,0,0,0,0,0,0,0.672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
32NM19840409,RV NEW HORIZON,1984-04-13,1984,4,13,00:00:00,090.0 100.0,31.0846,-122.6620,11,15.730,2,NA,2,1990.7,2,NaN,2,4948,CALCOFI 8404,NEW HORIZON,SC,90,100,214,31.083,-122.65,1984-04-13T08:35:00Z,1984-04-13T08:56:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.622,23.54,7.918,0,0,7.918,0.428,1.498,0,0,0,0,0,0,0,12.198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.918,19.474,0,0,3.852,3.852,0.428,0.428,0.428,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07,2.354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.918,16.692,1.284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07,0,1.498,0.428,0,0,0,0,0,0,0,0,1.284,0,0,0,0,0,1.498,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.918,0,0,0,0,0.428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,100.0
32NM19840409,RV NEW HORIZON,1984-04-13,1984,4,13,00:00:00,093.3 100.0,30.5130,-122.2576,11,15.940,2,NA,2,1993.2,2,NaN,2,4949,CALCOFI 8404,NEW HORIZON,SC,93.3,100,184,30.5,-122.25,1984-04-13T14:50:00Z,1984-04-13T15:11:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.408,25.76,14.352,0.368,0,2.944,14.352,11.408,0,0,0,0,0,0,0,1.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.704,11.592,0,0,8.648,0,11.408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.648,8.648,0.368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,093.3,100.0
32NM19840409,RV NEW HORIZON,1984-04-13,1984,4,13,00:00:00,093.3 100.0,30.5130,-122.2576,11,NaN,2,NA,2,1991.4,2,NaN,2,4949,CALCOFI 8404,NEW HORIZON,SC,93.3,100,184,30.5,-122.25,1984-04-13T14:50:00Z,1984-04-13T15:11:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.408,25.76,14.352,0.368,0,2.944,14.352,11.408,0,0,0,0,0,0,0,1.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.704,11.592,0,0,8.648,0,11.408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.648,8.648,0.368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,093.3,100.0
32NM19840603,RV NEW HORIZON,1984-06-17,1984,6,17,00:00:00,093.3 090.0,30.8464,-121.5896,10,16.130,2,33.275,2,1991.2,2,2226.7,2,5086,CALCOFI 8406,NEW HORIZON,SC,93.3,90,203,30.85,-121.583,1984-06-17T00:55:00Z,1984-06-17T01:16:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.472,0,0,0,0,0,0,0,0,0,0,0,0,11.571,0,15.022,0,0,0,0,0,0,0,0,30.044,0,0,0,0,263.291,0,7.511,0,0,0,0,0,0,60.088,0,0,7.714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.857,0,1.827,0,0,0,11.571,0,0,0,0,0,0,0,0,0,63.945,0,0,0,0,0,0,0,0,0,0,0,0,17.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.511,0,0,0,0,0,0,0,0,0,0,0,3.857,0,3.857,0,0,0,0,7.511,0,0,0,0,0,0,0,0,0,15.225,0,0,0,0,7.511,0,0,0,7.511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,093.3,090.0
32NM19840603,RV NEW HORIZON,1984-06-17,1984,6,17,00:00:00,093.3 090.0,30.8464,-121.5896,10,NaN,2,NA,2,NaN,2,2224.0,2,5086,CALCOFI 8406,NEW HORIZON,SC,93.3,90,203,30.85,-121.583,1984-06-17T00:55:00Z,1984-06-17T01:16:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.472,0,0,0,0,0,0,0,0,0,0,0,0,11.571,0,15.022,0,0,0,0,0,0,0,0,30.044,0,0,0,0,263.291,0,7.511,0,0,0,0,0,0,60.088,0,0,7.714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.857,0,1.827,0,0,0,11.571,0,0,0,0,0,0,0,0,0,63.945,0,0,0,0,0,0,0,0,0,0,0,0,17.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.511,0,0,0,0,0,0,0,0,0,0,0,3.857,0,3.857,0,0,0,0,7.511,0,0,0,0,0,0,0,0,0,15.225,0,0,0,0,7.511,0,0,0,7.511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,093.3,090.0
32NM19840603,RV NEW HORIZON,1984-06-17,1984,6,17,00:00:00,093.3 090.0,30.8464,-121.5896,10,NaN,2,NA,2,NaN,2,2226.6,2,5086,CALCOFI 8406,NEW HORIZON,SC,93.3,90,203,30.85,-121.583,1984-06-17T00:55:00Z,1984-06-17T01:16:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.472,0,0,0,0,0,0,0,0,0,0,0,0,11.571,0,15.022,0,0,0,0,0,0,0,0,30.044,0,0,0,0,263.291,0,7.511,0,0,0,0,0,0,60.088,0,0,7.714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.857,0,1.827,0,0,0,11.571,0,0,0,0,0,0,0,0,0,63.945,0,0,0,0,0,0,0,0,0,0,0,0,17.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.511,0,0,0,0,0,0,0,0,0,0,0,3.857,0,3.857,0,0,0,0,7.511,0,0,0,0,0,0,0,0,0,15.225,0,0,0,0,7.511,0,0,0,7.511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,093.3,090.0
32NM19840603,RV NEW HORIZON,1984-06-17,1984,6,17,00:00:00,093.3 090.0,30.8464,-121.5896,10,NaN,2,33.271,2,1990.2,2,2243.4,2,5086,CALCOFI 8406,NEW HORIZON,SC,93.3,90,203,30.85,-121.583,1984-06-17T00:55:00Z,1984-06-17T01:16:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.472,0,0,0,0,0,0,0,0,0,0,0,0,11.571,0,15.022,0,0,0,0,0,0,0,0,30.044,0,0,0,0,263.291,0,7.511,0,0,0,0,0,0,60.088,0,0,7.714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.857,0,1.827,0,0,0,11.571,0,0,0,0,0,0,0,0,0,63.945,0,0,0,0,0,0,0,0,0,0,0,0,17.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.511,0,0,0,0,0,0,0,0,0,0,0,3.857,0,3.857,0,0,0,0,7.511,0,0,0,0,0,0,0,0,0,15.225,0,0,0,0,7.511,0,0,0,7.511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,093.3,090.0
