32NM19840603,RV NEW HORIZON,1984-06-17,1984,6,17,00:00:00,093.3 090.0,30.8464,-121.5896,10,NaN,2,NA,2,NaN,2,2236.3,2,5086,CALCOFI 8406,NEW HORIZON,SC,93.3,90,203,30.85,-121.583,1984-06-17T00:55:00Z,1984-06-17T01:16:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.472,0,0,0,0,0,0,0,0,0,0,0,0,11.571,0,15.022,0,0,0,0,0,0,0,0,30.044,0,0,0,0,263.291,0,7.511,0,0,0,0,0,0,60.088,0,0,7.714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.857,0,1.827,0,0,0,11.571,0,0,0,0,0,0,0,0,0,63.945,0,0,0,0,0,0,0,0,0,0,0,0,17.052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.511,0,0,0,0,0,0,0,0,0,0,0,3.857,0,3.857,0,0,0,0,7.511,0,0,0,0,0,0,0,0,0,15.225,0,0,0,0,7.511,0,0,0,7.511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,093.3,090.0
32NM19840603,RV NEW HORIZON,1984-06-22,1984,6,22,00:00:00,090.0 070.0,32.0846,-120.6387,11,15.250,2,33.556,2,2000.8,2,NaN,2,5101,CALCOFI 8406,NEW HORIZON,SC,90,70,191,32.083,-120.65,1984-06-22T00:10:00Z,1984-06-22T00:31:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.999,0,0,0,0,42.593,0,0,0,0,0,0,0,0,0,0,0,1.719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.081,0,0,13.179,78.883,0,0,52.716,26.358,26.358,170.945,0,0,0,0,0,0,0,0,0,0,0,0,34.189,0,0,0,0,0,0,0,0,0,0,0,0,3.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.895,0,0,0,0,26.358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
32NM19840603,RV NEW HORIZON,1984-06-23,1984,6,23,00:00:00,090.0 100.0,31.0846,-122.6620,10,15.340,2,33.34,2,1999.8,2,2234.0,2,5103,CALCOFI 8406,NEW HORIZON,SC,90,100,213,31.083,-122.65,1984-06-23T08:15:00Z,1984-06-23T08:36:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26,0,0,0,0,0,0,0,0,0,0,16.827,0,0,0,0,168.909,0,0,0,0,16.827,0,0,0,67.521,0,0,4.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.827,16.827,0,0,0,33.654,67.521,122.475,0,0,0,0,0,0,0,0,0,0,0,0,4.26,0,0,0,4.26,0,0,4.26,12.567,0,0,0,0,4.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.04,0,16.827,25.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.827,50.694,33.654,0,0,0,8.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,100.0
32NM19840603,RV NEW HORIZON,1984-06-23,1984,6,23,00:00:00,090.0 100.0,31.0846,-122.6620,10,NaN,2,33.339,2,1999.0,2,2233.2,2,5103,CALCOFI 8406,NEW HORIZON,SC,90,100,213,31.083,-122.65,1984-06-23T08:15:00Z,1984-06-23T08:36:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26,0,0,0,0,0,0,0,0,0,0,16.827,0,0,0,0,168.909,0,0,0,0,16.827,0,0,0,67.521,0,0,4.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.827,16.827,0,0,0,33.654,67.521,122.475,0,0,0,0,0,0,0,0,0,0,0,0,4.26,0,0,0,4.26,0,0,4.26,12.567,0,0,0,0,4.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.04,0,16.827,25.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.827,50.694,33.654,0,0,0,8.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,100.0
32NM19840603,RV NEW HORIZON,1984-06-23,1984,6,23,00:00:00,090.0 090.0,31.4179,-121.9900,11,14.890,2,33.533,2,2012.0,2,NaN,2,5104,CALCOFI 8406,NEW HORIZON,SC,90,90,213,31.417,-122,1984-06-23T03:10:00Z,1984-06-23T03:31:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,0,0,0,0,0,0,0,0,0,0,4.26,0,0,0,0,2719.797,0,0,0,0,0,64.752,0,0,3432.282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.849,0,0,0,0,0,0,0,0,0,121.41,0,0,0,0,0,0,0,0,0,0,0,0,97.341,0,0,0,0,0,0,0,0,0,0,0,0,48.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.047,0,4.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.282,0,0,0,0,97.128,0,0,0,16.188,0,16.188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,090.0
32NM19840603,RV NEW HORIZON,1984-06-23,1984,6,23,00:00:00,090.0 090.0,31.4179,-121.9900,11,NaN,2,33.532,2,2011.2,2,NaN,2,5104,CALCOFI 8406,NEW HORIZON,SC,90,90,213,31.417,-122,1984-06-23T03:10:00Z,1984-06-23T03:31:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,0,0,0,0,0,0,0,0,0,0,4.26,0,0,0,0,2719.797,0,0,0,0,0,64.752,0,0,3432.282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.849,0,0,0,0,0,0,0,0,0,121.41,0,0,0,0,0,0,0,0,0,0,0,0,97.341,0,0,0,0,0,0,0,0,0,0,0,0,48.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.047,0,4.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.282,0,0,0,0,97.128,0,0,0,16.188,0,16.188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,090.0
31JD19840711,RV DAVID STARR JORDAN,1984-07-09,1984,7,9,00:00:00,090.0 090.0,31.4179,-121.9900,11,15.040,2,32.968,2,1986.4,2,NaN,2,5112,CALCOFI 8407,NEW HORIZON,SC,90,90,213,31.417,-122,1984-07-09T03:30:00Z,1984-07-09T03:51:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.668,0,0,63.474,31.737,0,0,0,7.881,0,0,0,0,1.917,0,0,0,0,0,0,0,0,0,0,23.856,0,0,0,0,222.159,0,0,0,0,31.737,0,31.737,63.474,1492.704,0,0,5.751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.643,0,0,0,0,71.355,0,0,0,0,151.017,0,0,0,0,0,0,0,0,0,0,0,0,39.831,0,0,0,0,0,0,0,31.737,31.737,0,31.737,31.737,63.474,0,0,0,0,0,0,0,0,0,7.881,0,0,0,0,0,0,0,0,0,7.881,0,0,0,0,0,0,7.881,0,0,0,0,0,0,0,0,0,39.618,0,0,0,0,7.881,0,0,0,0,0,0,0,15.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,090.0
31JD19840711,RV DAVID STARR JORDAN,1984-07-09,1984,7,9,00:00:00,090.0 090.0,31.4179,-121.9900,11,NaN,2,32.969,2,1986.0,2,NaN,2,5112,CALCOFI 8407,NEW HORIZON,SC,90,90,213,31.417,-122,1984-07-09T03:30:00Z,1984-07-09T03:51:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.668,0,0,63.474,31.737,0,0,0,7.881,0,0,0,0,1.917,0,0,0,0,0,0,0,0,0,0,23.856,0,0,0,0,222.159,0,0,0,0,31.737,0,31.737,63.474,1492.704,0,0,5.751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.643,0,0,0,0,71.355,0,0,0,0,151.017,0,0,0,0,0,0,0,0,0,0,0,0,39.831,0,0,0,0,0,0,0,31.737,31.737,0,31.737,31.737,63.474,0,0,0,0,0,0,0,0,0,7.881,0,0,0,0,0,0,0,0,0,7.881,0,0,0,0,0,0,7.881,0,0,0,0,0,0,0,0,0,39.618,0,0,0,0,7.881,0,0,0,0,0,0,0,15.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,090.0
31JD19850430,RV DAVID STARR JORDAN,1985-05-06,1985,5,6,00:00:00,090.0 070.0,32.0846,-120.6387,11,13.180,2,33.278,2,1997.4,2,2218.5,2,5324,CALCOFI 8505,DAVID STARR JORDAN,SC,90,70,208,32.083,-120.633,1985-05-06T11:10:00Z,1985-05-06T11:31:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.433,0,0,0,0,135.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
31JD19850430,RV DAVID STARR JORDAN,1985-05-06,1985,5,6,00:00:00,090.0 070.0,32.0846,-120.6387,11,NaN,2,33.278,2,1997.0,2,2217.3,2,5324,CALCOFI 8505,DAVID STARR JORDAN,SC,90,70,208,32.083,-120.633,1985-05-06T11:10:00Z,1985-05-06T11:31:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.433,0,0,0,0,135.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
31JD19880119,RV DAVID STARR JORDAN,1988-01-24,1988,1,24,00:00:00,090.0 070.0,32.0846,-120.6387,16,13.872,2,33.383,2,2004.0,2,2231.8,2,5560,CALCOFI 8801,DAVID STARR JORDAN,SC,90,70,216,32.083,-120.65,1988-01-24T05:27:00Z,1988-01-24T05:48:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.887,0,0,0,0,0,0,1.887,0,0,0,0,0,0,0,0,0,5.033,0,0,0,0,0,0,0,25.164,0,0,7.548,0,0,0,0,0,0,0,0,0,0,0,0,5.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.066,60.394,0,0,0,0,161.05,0,0,0,15.098,0,0,0,0,0,0,0,0,0,0,0,0,5.033,0,0,0,0,0,125.82,0,0,0,0,0,0,5.033,0,0,0,0,0,0,0,5.033,0,5.033,5.033,0,0,0,0,0,0,0,0,5.033,0,5.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.098,5.033,0,0,0,0,60.394,0,0,0,0,0,0,10.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
31JD19880119,RV DAVID STARR JORDAN,1988-01-24,1988,1,24,00:00:00,090.0 070.0,32.0846,-120.6387,16,NaN,2,33.383,2,2003.0,2,2232.9,2,5560,CALCOFI 8801,DAVID STARR JORDAN,SC,90,70,216,32.083,-120.65,1988-01-24T05:27:00Z,1988-01-24T05:48:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.887,0,0,0,0,0,0,1.887,0,0,0,0,0,0,0,0,0,5.033,0,0,0,0,0,0,0,25.164,0,0,7.548,0,0,0,0,0,0,0,0,0,0,0,0,5.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.066,60.394,0,0,0,0,161.05,0,0,0,15.098,0,0,0,0,0,0,0,0,0,0,0,0,5.033,0,0,0,0,0,125.82,0,0,0,0,0,0,5.033,0,0,0,0,0,0,0,5.033,0,5.033,5.033,0,0,0,0,0,0,0,0,5.033,0,5.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.098,5.033,0,0,0,0,60.394,0,0,0,0,0,0,10.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
31JD19880119,RV DAVID STARR JORDAN,1988-01-24,1988,1,24,23:02:59,090.0 070.0,32.0846,-120.6387,16,13.870,2,33.383,2,2003.5,2,2232.4,2,5560,CALCOFI 8801,DAVID STARR JORDAN,SC,90,70,216,32.083,-120.65,1988-01-24T05:27:00Z,1988-01-24T05:48:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.887,0,0,0,0,0,0,1.887,0,0,0,0,0,0,0,0,0,5.033,0,0,0,0,0,0,0,25.164,0,0,7.548,0,0,0,0,0,0,0,0,0,0,0,0,5.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.066,60.394,0,0,0,0,161.05,0,0,0,15.098,0,0,0,0,0,0,0,0,0,0,0,0,5.033,0,0,0,0,0,125.82,0,0,0,0,0,0,5.033,0,0,0,0,0,0,0,5.033,0,5.033,5.033,0,0,0,0,0,0,0,0,5.033,0,5.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.098,5.033,0,0,0,0,60.394,0,0,0,0,0,0,10.066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
31JD19890417,RV DAVID STARR JORDAN,1989-04-21,1989,4,21,00:00:00,090.0 070.0,32.0846,-120.6387,10,15.230,2,33.285,2,1994.5,2,2220.5,2,5699,CALCOFI 8904,DAVID STARR JORDAN,SC,90,70,209,32.083,-120.633,1989-04-21T05:58:00Z,1989-04-21T06:19:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.925,0,0,0,26.948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,0,0,0,0,0,7.7,0,0,0,0,0,0,17.324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
31JD19890417,RV DAVID STARR JORDAN,1989-04-21,1989,4,21,00:00:00,090.0 070.0,32.0846,-120.6387,10,NaN,2,33.283,2,1996.8,2,2224.3,2,5699,CALCOFI 8904,DAVID STARR JORDAN,SC,90,70,209,32.083,-120.633,1989-04-21T05:58:00Z,1989-04-21T06:19:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.925,0,0,0,26.948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,0,0,0,0,0,7.7,0,0,0,0,0,0,17.324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
31JD19900304,RV DAVID STARR JORDAN,1990-03-09,1990,3,9,00:00:00,090.0 070.0,32.0846,-120.6387,10,13.710,2,33.526,2,2008.3,2,2227.3,2,5792,CALCOFI 9003,DAVID STARR JORDAN,SC,90,70,225,32.083,-120.633,1990-03-09T17:05:00Z,1990-03-09T17:26:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.025,0,0,0,0,5.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.75,0,0,0,0,0,0,0,118.125,0,0,2.025,0,0,0,0,0,31.5,0,0,0,0,0,0,5.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.75,0,0,0,724.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.025,5.85,0,0,0,0,2.025,0,0,0,0,0,0,0,0,0,2.025,0,0,0,0,0,23.625,0,0,0,0,0,0,15.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
31JD19900304,RV DAVID STARR JORDAN,1990-03-09,1990,3,9,00:00:00,090.0 070.0,32.0846,-120.6387,10,NaN,2,33.552,2,2007.0,2,2230.7,2,5792,CALCOFI 9003,DAVID STARR JORDAN,SC,90,70,225,32.083,-120.633,1990-03-09T17:05:00Z,1990-03-09T17:26:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.025,0,0,0,0,5.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.75,0,0,0,0,0,0,0,118.125,0,0,2.025,0,0,0,0,0,31.5,0,0,0,0,0,0,5.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.75,0,0,0,724.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.025,5.85,0,0,0,0,2.025,0,0,0,0,0,0,0,0,0,2.025,0,0,0,0,0,23.625,0,0,0,0,0,0,15.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
