31JD19900417,RV DAVID STARR JORDAN,1990-04-21,1990,4,21,00:00:00,090.0 090.0,31.4179,-121.9900,10,15.630,2,33.466,2,1999.3,2,2229.2,2,5854,CALCOFI 9004,DAVID STARR JORDAN,SC,90,90,221,31.417,-121.983,1990-04-21T11:32:00Z,1990-04-21T11:53:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.442,0,0,0,0,0,0,0,0,0,0,0,23.205,0,0,0,1.547,0,0,0,0,0,0,0,0,0,0,0,0,0.442,0,0,0,0,0,1.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.63,0,1.547,5.083,0,0,0,0,0,0,0,0,1.547,0,0,3.094,0,0,0,0,0.442,0,0,0,0,0,0,0,0,1.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,090.0
31JD19900417,RV DAVID STARR JORDAN,1990-04-21,1990,4,21,00:00:00,090.0 090.0,31.4179,-121.9900,10,NaN,2,33.462,2,2001.1,2,2230.0,2,5854,CALCOFI 9004,DAVID STARR JORDAN,SC,90,90,221,31.417,-121.983,1990-04-21T11:32:00Z,1990-04-21T11:53:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.442,0,0,0,0,0,0,0,0,0,0,0,23.205,0,0,0,1.547,0,0,0,0,0,0,0,0,0,0,0,0,0.442,0,0,0,0,0,1.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.63,0,1.547,5.083,0,0,0,0,0,0,0,0,1.547,0,0,3.094,0,0,0,0,0.442,0,0,0,0,0,0,0,0,1.547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,090.0
31JD19900417,RV DAVID STARR JORDAN,1990-04-22,1990,4,22,00:00:00,090.0 070.0,32.0846,-120.6387,10,14.430,2,33.279,2,1996.6,2,2219.0,2,5858,CALCOFI 9004,DAVID STARR JORDAN,SC,90,70,204,32.083,-120.633,1990-04-22T01:13:00Z,1990-04-22T01:34:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.816,0,0,0,0,0,1.632,0,0,0,0,0,0,0.816,0,0,0,0,0,0,0.816,0,0,0,1.632,0,0,0,0,0,16.932,0,0,0,0,0,0,0,37.332,0,0,2.448,0.816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.816,0,0,0,0,0,81.396,27.132,0,0,0,0,3.468,0,0,0,54.264,0,0,0,0,0,0,0,0,0,0,0,0,4.284,0,0,0,0,0,0,0,0,0,0,0,0,1.632,0,0,0,0,0,0,0,0,0,0.816,0,0,0,0,0,0,0,0,0,0.816,0,0,4.284,0,0,0,0.816,0.816,0,0,0,0,0,0,0,0,13.668,0,0,0,0,0,23.664,0,0,0,0,0,0,27.132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
31JD19900417,RV DAVID STARR JORDAN,1990-04-22,1990,4,22,00:00:00,090.0 070.0,32.0846,-120.6387,10,NaN,2,33.325,2,1995.8,2,2219.0,2,5858,CALCOFI 9004,DAVID STARR JORDAN,SC,90,70,204,32.083,-120.633,1990-04-22T01:13:00Z,1990-04-22T01:34:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.816,0,0,0,0,0,1.632,0,0,0,0,0,0,0.816,0,0,0,0,0,0,0.816,0,0,0,1.632,0,0,0,0,0,16.932,0,0,0,0,0,0,0,37.332,0,0,2.448,0.816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.816,0,0,0,0,0,81.396,27.132,0,0,0,0,3.468,0,0,0,54.264,0,0,0,0,0,0,0,0,0,0,0,0,4.284,0,0,0,0,0,0,0,0,0,0,0,0,1.632,0,0,0,0,0,0,0,0,0,0.816,0,0,0,0,0,0,0,0,0,0.816,0,0,4.284,0,0,0,0.816,0.816,0,0,0,0,0,0,0,0,13.668,0,0,0,0,0,23.664,0,0,0,0,0,0,27.132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
31JD19910108,RV DAVID STARR JORDAN,1991-01-12,1991,1,12,00:00:00,090.0 090.0,31.4179,-121.9900,10,14.920,2,33.257,2,1990.6,2,2221.9,2,5895,CALCOFI 9101,DAVID STARR JORDAN,SC,90,90,204,31.417,-121.983,1991-01-12T18:55:00Z,1991-01-12T19:16:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.568,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,4.757,0,0,0,0,3.568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.893,0,0,0,0,0,2.379,0,0,0,0,0,0,11.893,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,0,0,4.757,0,0,0,0,0,1.189,0,0,0,3.568,0,0,0,0,0,0,0,1.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,13.083,0,1.189,2.379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,0,0,0,0,0,0,0,0,0,0,0,5.947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,090.0
31JD19910108,RV DAVID STARR JORDAN,1991-01-12,1991,1,12,00:00:00,090.0 090.0,31.4179,-121.9900,10,NaN,2,NA,2,1990.7,2,NaN,2,5895,CALCOFI 9101,DAVID STARR JORDAN,SC,90,90,204,31.417,-121.983,1991-01-12T18:55:00Z,1991-01-12T19:16:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.568,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,4.757,0,0,0,0,3.568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.893,0,0,0,0,0,2.379,0,0,0,0,0,0,11.893,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,0,0,4.757,0,0,0,0,0,1.189,0,0,0,3.568,0,0,0,0,0,0,0,1.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,13.083,0,1.189,2.379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,0,0,0,0,0,0,0,0,0,0,0,5.947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,090.0
31JD19910108,RV DAVID STARR JORDAN,1991-01-12,1991,1,12,00:00:00,090.0 090.0,31.4179,-121.9900,10,NaN,2,33.258,2,1989.1,2,2224.8,2,5895,CALCOFI 9101,DAVID STARR JORDAN,SC,90,90,204,31.417,-121.983,1991-01-12T18:55:00Z,1991-01-12T19:16:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.568,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,4.757,0,0,0,0,3.568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.893,0,0,0,0,0,2.379,0,0,0,0,0,0,11.893,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,0,0,4.757,0,0,0,0,0,1.189,0,0,0,3.568,0,0,0,0,0,0,0,1.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,13.083,0,1.189,2.379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,0,0,0,0,0,0,0,0,0,0,0,5.947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,090.0
31JD19910108,RV DAVID STARR JORDAN,1991-01-12,1991,1,12,23:31:29,090.0 090.0,31.4179,-121.9900,10,14.920,2,33.257,2,1989.9,2,2223.3,2,5895,CALCOFI 9101,DAVID STARR JORDAN,SC,90,90,204,31.417,-121.983,1991-01-12T18:55:00Z,1991-01-12T19:16:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.568,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,4.757,0,0,0,0,3.568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.893,0,0,0,0,0,2.379,0,0,0,0,0,0,11.893,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,0,0,4.757,0,0,0,0,0,1.189,0,0,0,3.568,0,0,0,0,0,0,0,1.189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,13.083,0,1.189,2.379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.379,0,0,0,0,0,0,0,0,0,0,0,0,5.947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,090.0
31JD19910226,RV DAVID STARR JORDAN,1991-03-02,1991,3,2,00:00:00,090.0 090.0,31.4179,-121.9900,10,15.910,2,33.596,2,2004.3,2,2235.8,2,5947,CALCOFI 9103,DAVID STARR JORDAN,SC,90,90,216,31.417,-121.983,1991-03-02T22:26:00Z,1991-03-02T22:47:00Z,0,1.944,0,1.944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.864,5.832,0,0,0,0,1.944,0,0,0,0,0,0,0,0,3.888,1.944,9.504,1.944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.728,0,0,6.696,11.448,0,0,0,0,26.784,0,0,0,0,0,0,1.944,0,0,0,0,0,0,0,0,0,0,3.888,0,0.864,0,0,0,0,0,0,0,0,0,9.504,0,0,0,0,0,0,0,0,0,0,0,0,0,3.888,0.864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.776,0,1.944,3.888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.944,0,0,0,0,0,0,0,0,0,0,1.728,0,0,0,0,0,28.512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.888,0,0.864,0,0,0,0,0,0,0.864,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,090.0
31JD19910226,RV DAVID STARR JORDAN,1991-03-02,1991,3,2,00:00:00,090.0 090.0,31.4179,-121.9900,10,NaN,2,33.592,2,1999.6,2,2239.1,2,5947,CALCOFI 9103,DAVID STARR JORDAN,SC,90,90,216,31.417,-121.983,1991-03-02T22:26:00Z,1991-03-02T22:47:00Z,0,1.944,0,1.944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.864,5.832,0,0,0,0,1.944,0,0,0,0,0,0,0,0,3.888,1.944,9.504,1.944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.728,0,0,6.696,11.448,0,0,0,0,26.784,0,0,0,0,0,0,1.944,0,0,0,0,0,0,0,0,0,0,3.888,0,0.864,0,0,0,0,0,0,0,0,0,9.504,0,0,0,0,0,0,0,0,0,0,0,0,0,3.888,0.864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.776,0,1.944,3.888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.944,0,0,0,0,0,0,0,0,0,0,1.728,0,0,0,0,0,28.512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.888,0,0.864,0,0,0,0,0,0,0.864,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,090.0
31JD19910226,RV DAVID STARR JORDAN,1991-03-02,1991,3,2,00:00:00,090.0 120.0,30.4179,-123.9989,10,17.010,2,33.974,3,2007.7,3,2259.9,2,5946,CALCOFI 9103,DAVID STARR JORDAN,SC,90,120,212,30.417,-124,1991-03-02T03:12:00Z,1991-03-02T03:33:00Z,5.512,1.908,7.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0.848,0,21.836,3.816,1.908,1.908,0,0.848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.696,1.908,0,0,0,0,7.632,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0,1.696,1.908,5.512,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.604,2.544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,3.604,3.816,3.604,0,0,0,0,0,0,5.512,1.908,0,3.816,0,0,0.848,0,0,0,1.908,0,1.908,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.392,19.928,7.42,1.696,0,0,0.848,0,0,0,0,0,0,0,0,0,3.604,0,0,0,0,0,0,0,090.0,120.0
31JD19910226,RV DAVID STARR JORDAN,1991-03-02,1991,3,2,00:00:00,090.0 120.0,30.4179,-123.9989,10,NaN,2,33.986,3,2006.6,3,2259.7,2,5946,CALCOFI 9103,DAVID STARR JORDAN,SC,90,120,212,30.417,-124,1991-03-02T03:12:00Z,1991-03-02T03:33:00Z,5.512,1.908,7.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0.848,0,21.836,3.816,1.908,1.908,0,0.848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.696,1.908,0,0,0,0,7.632,0,0,0,0,0,0,1.908,0,0,0,0,0,0,0,0,0,0,0,0,1.696,1.908,5.512,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.604,2.544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.908,3.604,3.816,3.604,0,0,0,0,0,0,5.512,1.908,0,3.816,0,0,0.848,0,0,0,1.908,0,1.908,1.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.392,19.928,7.42,1.696,0,0,0.848,0,0,0,0,0,0,0,0,0,3.604,0,0,0,0,0,0,0,090.0,120.0
31JD19910226,RV DAVID STARR JORDAN,1991-03-03,1991,3,3,00:00:00,090.0 070.0,32.0846,-120.6387,10,15.750,2,NA,2,1996.2,2,2226.2,2,5950,CALCOFI 9103,DAVID STARR JORDAN,SC,90,70,217,32.083,-120.633,1991-03-03T10:03:00Z,1991-03-03T10:24:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.812,0,0,0,17.577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434,0,0,0,0,0,0,0,6.727,0,1.953,3.906,0,0,0,0,0,0,0,0,5.859,1.953,5.859,0,0,0,1.953,1.736,0.434,0,0,0,1.953,0,0,0,0,3.906,0,0,0,0,0,15.624,0,0,0,0,0,0,3.906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
31JD19910226,RV DAVID STARR JORDAN,1991-03-03,1991,3,3,00:00:00,090.0 070.0,32.0846,-120.6387,10,NaN,2,NA,2,NaN,2,2227.7,2,5950,CALCOFI 9103,DAVID STARR JORDAN,SC,90,70,217,32.083,-120.633,1991-03-03T10:03:00Z,1991-03-03T10:24:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.812,0,0,0,17.577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434,0,0,0,0,0,0,0,6.727,0,1.953,3.906,0,0,0,0,0,0,0,0,5.859,1.953,5.859,0,0,0,1.953,1.736,0.434,0,0,0,1.953,0,0,0,0,3.906,0,0,0,0,0,15.624,0,0,0,0,0,0,3.906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
31JD19910226,RV DAVID STARR JORDAN,1991-03-03,1991,3,3,00:00:00,090.0 070.0,32.0846,-120.6387,10,NaN,2,33.428,2,1996.9,2,2226.0,2,5950,CALCOFI 9103,DAVID STARR JORDAN,SC,90,70,217,32.083,-120.633,1991-03-03T10:03:00Z,1991-03-03T10:24:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.812,0,0,0,17.577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434,0,0,0,0,0,0,0,6.727,0,1.953,3.906,0,0,0,0,0,0,0,0,5.859,1.953,5.859,0,0,0,1.953,1.736,0.434,0,0,0,1.953,0,0,0,0,3.906,0,0,0,0,0,15.624,0,0,0,0,0,0,3.906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
31JD19920128,RV DAVID STARR JORDAN,1992-02-01,1992,2,1,00:00:00,090.0 070.0,32.0846,-120.6387,15,13.930,2,33.2,2,NaN,2,2216.6,2,6023,CALCOFI 9202,DAVID STARR JORDAN,SC,90,70,208,32.083,-120.633,1992-02-01T23:04:00Z,1992-02-01T23:25:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.257,0,0,0,0,0,0,0,0,0,0,0,0,0,9.709,0,0,2.427,0,0,0,0,0,0,0,0,0,0,0,0,4.855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.282,2.427,0,0,0,0,4.855,0,0,0,4.855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.855,0,0,7.282,0,0,0,0,0,0,0,0,0,0,0,0,0,2.427,0,0,0,0,0,2.427,0,0,0,0,0,0,4.855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
31JD19920128,RV DAVID STARR JORDAN,1992-02-01,1992,2,1,00:00:00,090.0 070.0,32.0846,-120.6387,15,NaN,2,33.208,2,1996.9,2,2216.8,2,6023,CALCOFI 9202,DAVID STARR JORDAN,SC,90,70,208,32.083,-120.633,1992-02-01T23:04:00Z,1992-02-01T23:25:00Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.257,0,0,0,0,0,0,0,0,0,0,0,0,0,9.709,0,0,2.427,0,0,0,0,0,0,0,0,0,0,0,0,4.855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.282,2.427,0,0,0,0,4.855,0,0,0,4.855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.855,0,0,7.282,0,0,0,0,0,0,0,0,0,0,0,0,0,2.427,0,0,0,0,0,2.427,0,0,0,0,0,0,4.855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,090.0,070.0
